# robots.txt for https://mirrors.tuna.tsinghua.edu.cn
User-agent: *

Disallow: /AOSP
Disallow: /CPAN
Disallow: /CRAN
Disallow: /CTAN
Disallow: /CocoaPods
Disallow: /ELK
Disallow: /HHVM
Disallow: /NetBSD
Disallow: /OpenBSD
Disallow: /adobe-fonts
Disallow: /alpine
Disallow: /anaconda
Disallow: /antergos
Disallow: /anthon
Disallow: /aosp-monthly
Disallow: /apache
Disallow: /arch4edu
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /armbian-releases
Disallow: /armbian
Disallow: /artixlinux
Disallow: /bananian
Disallow: /bioconductor
Disallow: /bjlx
Disallow: /blackarch
Disallow: /cc
Disallow: /cc7
Disallow: /centos-altarch
Disallow: /centos-vault
Disallow: /centos
Disallow: /ceph
Disallow: /chakra-releases
Disallow: /chakra
Disallow: /chromiumos
Disallow: /clojars
Disallow: /ctex
Disallow: /cygwin
Disallow: /dart-pub
Disallow: /debian-cd
Disallow: /debian-multimedia
Disallow: /debian-nonfree
Disallow: /debian-security
Disallow: /debian
Disallow: /deepin-cd
Disallow: /deepin
Disallow: /dell
Disallow: /docker-ce
Disallow: /dotdeb
Disallow: /eclipse
Disallow: /elasticstack
Disallow: /elpa
Disallow: /elrepo
Disallow: /elvish
Disallow: /epel
Disallow: /erlang-solutions
Disallow: /fedora-altarch
Disallow: /fedora
Disallow: /flightgear
Disallow: /flutter
Disallow: /fzug
Disallow: /gentoo-portage-prefix
Disallow: /gentoo-portage
Disallow: /gentoo
Disallow: /git-repo
Disallow: /gitlab-ce
Disallow: /gitlab-ci-multi-runner
Disallow: /gitlab-ee
Disallow: /gitlab-runner
Disallow: /gnu-alpha
Disallow: /gnu
Disallow: /grafana
Disallow: /hackage
Disallow: /homebrew-bottles
Disallow: /homebrew
Disallow: /iina
Disallow: /influxdata
Disallow: /ius
Disallow: /jenkins
Disallow: /kali-images
Disallow: /kali-security
Disallow: /kali
Disallow: /kernel
Disallow: /kicad
Disallow: /kodi
Disallow: /lede
Disallow: /libreoffice
Disallow: /lineage-rom
Disallow: /lineageOS
Disallow: /linux-next.git
Disallow: /linux-stable.git
Disallow: /linux.git
Disallow: /linuxmint-cd
Disallow: /linuxmint
Disallow: /llvm
Disallow: /loongson
Disallow: /lxc-images
Disallow: /lyx
Disallow: /macports
Disallow: /mageia
Disallow: /manjaro-cd
Disallow: /manjaro
Disallow: /mariadb
Disallow: /mongodb
Disallow: /msys2
Disallow: /mxlinux-isos
Disallow: /mxlinux
Disallow: /mysql
Disallow: /neurodebian
Disallow: /nix
Disallow: /nodejs-release
Disallow: /nodesource
Disallow: /openresty
Disallow: /opensuse
Disallow: /openthos-src
Disallow: /openthos
Disallow: /openwrt
Disallow: /osdn
Disallow: /osmc
Disallow: /packman
Disallow: /parrot
Disallow: /percona
Disallow: /pkgsrc
Disallow: /postgresql
Disallow: /puppy
Disallow: /pybombs
Disallow: /pypi
Disallow: /qt
Disallow: /raspberrypi
Disallow: /raspbian
Disallow: /redhat
Disallow: /remi
Disallow: /repo-ck
Disallow: /repoforge
Disallow: /ros
Disallow: /rpmfusion
Disallow: /rubygems
Disallow: /rustup
Disallow: /sagemath
Disallow: /saltstack
Disallow: /slackware
Disallow: /slackwarearm
Disallow: /solus
Disallow: /stackage
Disallow: /steamos
Disallow: /tensorflow
Disallow: /termux
Disallow: /tinycorelinux
Disallow: /ubuntu-cdimage
Disallow: /ubuntu-cloud-images
Disallow: /ubuntu-ports
Disallow: /ubuntu-releases
Disallow: /ubuntu
Disallow: /videolan-ftp
Disallow: /virtualbox
Disallow: /winehq
Disallow: /zabbix
