# robots.txt for https://mirrors.tuna.tsinghua.edu.cn
User-agent: *

Disallow: /AOSP
Disallow: /CRAN
Disallow: /CTAN
Disallow: /OpenBSD
Disallow: /alpine
Disallow: /anaconda
Disallow: /apache
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /bananian
Disallow: /centos
Disallow: /chakra
Disallow: /cygwin
Disallow: /debian
Disallow: /debian-cd
Disallow: /debian-multimedia
Disallow: /debian-security
Disallow: /deepin
Disallow: /deepin-cd
Disallow: /docker
Disallow: /dotdeb
Disallow: /elrepo
Disallow: /epel
Disallow: /fedora
Disallow: /gentoo
Disallow: /gentoo-portage
Disallow: /gitlab-ce
Disallow: /gnu
Disallow: /hackage
Disallow: /homebrew
Disallow: /ius
Disallow: /kali
Disallow: /kali-images
Disallow: /kali-security
Disallow: /kernel
Disallow: /kodi
Disallow: /linux.git
Disallow: /linuxmint
Disallow: /linuxmint-cd
Disallow: /lxc-images
Disallow: /mageia
Disallow: /manjaro
Disallow: /mariadb
Disallow: /mongodb
Disallow: /msys2
Disallow: /neurodebian
Disallow: /nodesource
Disallow: /opensuse
Disallow: /openwrt
Disallow: /osmc
Disallow: /packman
Disallow: /puppy
Disallow: /pypi
Disallow: /qt
Disallow: /raspbian
Disallow: /repo-ck
Disallow: /rpmfusion
Disallow: /sagemath
Disallow: /slackware
Disallow: /termux
Disallow: /ubuntu
Disallow: /ubuntu-ports
Disallow: /ubuntu-releases
Disallow: /videolan-ftp
